product_id,name,category,price
499,Janetta,Food - Vegetable,1.99
500,Margaux,Fitness,15.99
501,Enrica,Food - Condiments,4.79
502,Bram,Health,14.99
503,Clayborne,Food - Prepared Meals,7.99
504,Dinah,Food - Bakery,4.49
505,Helen,Food - Baking,5.49
506,Rutter,Food - Beverages,4.49
507,Othello,Sports,29.99
508,Horst,Food - Snacks,5.99
509,Sarina,Sports,29.99
510,Alla,Food - Snacks,2.99
511,Viole,Toys,10.99
512,Bartel,Pets,14.99
513,Chrystel,Pets,16.99
514,Gladys,Food - Seafood,8.99
515,Tamiko,Accessories,19.99
516,Lexine,Clothing - Shirts,39.99
517,George,Food - Bakery,2.49
518,Rebbecca,Food - Prepared Meals,1.29
519,Alexi,Food - Bakery,4.99
520,Theresina,Home,15.99
521,Leodora,Outdoor,109.99
522,Heath,Home,59.99
523,Giovanna,Pets,18.99
524,Kenn,Photography,199.99
525,Korry,Food - Prepared Meals,1.29
526,Hyacinthie,Food - Snacks,4.99
527,Lief,Food - Pasta,4.99
528,Colline,Books,29.99
529,Carmine,Food - Pasta,1.79
530,Aili,Food - Condiments,3.19
531,Anna,Food - Bakery,2.69
532,Benedikt,Smart Home,34.99
533,Howey,Food - Produce,0.89
534,Linn,Kitchen,39.99
535,Douglas,Clothing - Activewear,39.99
536,Peggy,Clothing - Shirts,49.99
537,Ev,Food - Bakery,4.19
538,Wilden,Food - Snacks,3.49
539,Aurlie,Fitness,49.99
540,Shirleen,Home,29.99
541,Siegfried,Food - Frozen Foods,5.99
542,El,Home,16.99
543,Georgine,Food - Frozen Foods,8.99
544,Taylor,Food - Prepared Foods,5.99
545,Margalit,Food - Produce,0.89
546,Anton,Gaming,69.99
547,Alvie,Food - Produce,2.99
548,Barton,Food - Grains,3.99
549,Lonni,Food - Cereals,3.79
550,Shandy,Toys,59.99
551,Stacy,Food - Salads,5.29
552,Prescott,Kitchen,39.99
553,Jerrie,Food - Sides,2.99
554,Stafani,Food - Frozen Desserts,4.99
555,Malory,Food - Frozen Desserts,4.99
556,Breanne,Accessories,24.99
557,Nana,Food - Condiments,3.39
558,Hamish,Food - Snacks,3.99
559,Cristal,Pets,24.99
560,Dorena,Clothing - Outerwear,129.99
561,Anica,Fitness,44.99
562,Richy,Food - Snacks,2.99
563,Boy,Garden,49.99
564,Clarabelle,Food - Bakery,3.99
565,Luther,Food - Cereals,3.79
566,Pierette,Clothing - Shirts,44.99
567,Muffin,Food - Canned Goods,1.49
568,Katey,Food - Fruits,4.99
569,Cathryn,Fitness,15.99
570,Reinald,Food - Soups,2.99
571,Boony,Travel,9.99
572,Lek,Pets,12.99
573,Raquela,Tools,39.99
574,Viola,Fitness,29.99
575,Myles,Food - Baking,1.99
576,Danice,Food - Snacks,2.99
577,Burgess,Pets,10.99
578,Ashlan,Outdoor,29.99
579,Blinnie,Food - Sauces,3.49
580,Gian,Food - Snacks,3.19
581,Quinlan,Beauty,22.99
582,Brittany,Kitchen,34.99
583,Tanhya,Food - Spreads,4.29
584,Corrine,Food - Meat,7.99
585,Cherise,Food - Snacks,2.99
586,Bord,Office,29.99
587,Editha,Food - Pasta,4.19
588,Orel,Food - Beverages,5.99
589,Janaya,Food - Grains,2.49
590,Lexine,Food - Condiments,1.99
591,Obed,Food - Frozen Vegetables,4.99
592,Elise,Office,5.99
593,Aubert,Food - Breakfast,3.99
594,Brigg,Kitchen,19.99
595,Timothee,Food - Condiments,3.99
596,Jonathon,Food - Confectionery,4.99
597,Cheston,Food - Frozen Foods,6.49
598,Jilleen,Clothing,29.99
599,Frederico,Food - Spices,1.99
600,Ardra,Food - Produce,2.99
601,Antone,Food - Grains,3.59
602,Cathrin,Fitness,39.99
603,Eleanore,Fitness,12.99
604,Huntington,Computers,99.99
605,Carmina,Gaming,299.99
606,Brett,Home,29.99
607,Marshal,Outdoor,79.99
608,Michele,Food - Grains,3.29
609,Winthrop,Health,79.99
610,Aharon,Food - Bakery,3.99
611,Terrye,Food - Sauces,3.99
612,Belicia,Beauty,39.99
613,Netty,Food - Frozen Foods,4.29
614,Steve,Travel,22.99
615,Jaine,Pets,109.99
616,Ozzy,Garden,32.99
617,Brianne,Food - Beverages,3.99
618,Ladonna,Food - Dairy,2.99
619,Tera,Food - Meat,9.99
620,Germaine,Crafts,34.99
621,Rayshell,Health,39.99
622,Zelig,Kitchen,49.99
623,Rustie,Food - Meat,8.99
624,Chrystel,Food - Canned Goods,1.99
625,Devondra,Food - Desserts,4.99
626,Ally,Food - Desserts,6.29
627,Kiele,Kitchen,29.99
628,Tammy,Food - Dairy Alternatives,1.99
629,Stepha,Food - Snacks,4.49
630,Dunstan,Accessories,9.99
631,Christiano,Clothing - Tops,22.99
632,Twyla,Food - Snacks,4.19
633,Lilla,Food - Condiments,2.49
634,Halley,Food - Baking Goods,1.89
635,Corri,Kitchen,49.99
636,Hilarius,Kitchen,39.99
637,Shirleen,Health,79.99
638,Meta,Outdoor,24.99
639,Broddy,Food - Condiments,2.99
640,Shoshanna,Kitchen,24.99
641,Patrica,Food - Beverages,2.49
642,Joelly,Food - Canned Goods,2.49
643,Amery,Food - Bakery,3.99
644,Angel,Food - Prepared Foods,5.49
645,Corri,Food - Grains,2.49
646,Warde,Food - Condiments,4.29
647,Etta,Toys,29.99
648,Flint,Food - Fruits,4.99
649,Aldus,Clothing - Bottoms,59.99
650,Jenni,Food - Baking Goods,4.19
651,Koren,Health,34.99
652,Dewie,Food - Soups,2.99
653,Nikos,Toys,34.99
654,Kennie,Kitchen,89.99
655,Violet,Home,24.99
656,Obadiah,Audio,59.99
657,Carline,Outdoor,349.99
658,Myca,Food - Dairy,2.49
659,Kale,Food - Beverages,3.49
660,Hy,Kitchen,199.99
661,Aurthur,Food - Beverages,3.69
662,Avis,Home,34.99
663,Cammie,Food - Dairy,4.49
664,Luther,Clothing - Dresses,59.99
665,Anetta,Automotive,24.99
666,Vannie,Toys,22.99
667,Blayne,Kitchen,29.99
668,Madge,Accessories,19.99
669,Alaric,Food - Frozen Foods,5.99
670,Hayward,Food - Sauces,4.79
671,Eugenie,Kitchen,18.99
672,Cora,Food - Baking Goods,1.79
673,Eamon,Automotive,59.99
674,Stafford,Footwear,79.99
675,Decca,Food - Beverages,3.79
676,Perry,Photography,29.99
677,Zora,Food - Snacks,3.29
678,Muffin,Garden,39.99
679,Sadella,Food - Meal Kits,7.49
680,Torey,Food - Canned Goods,2.49
681,Cassi,Accessories,24.99
682,Kim,Food - Canned Goods,2.29
683,Liesa,Outdoor,49.99
684,Rex,Photography,249.99
685,Gino,Food - Condiments,4.49
686,Jemie,Food - Pasta,3.99
687,Cami,Food - Fresh Produce,0.75
688,Twila,Health,14.99
689,Carlin,Food - Meat,5.49
690,Lawrence,Clothing - Tops,34.99
691,Ardine,Travel,14.99
692,Bil,Books,29.99
693,Roger,Clothing - Accessories,19.99
694,Ezri,Food - Fresh Produce,0.75
695,Darius,Food - Condiments,4.99
696,Glori,Fitness,29.99
697,Miguela,Food - Prepared Foods,4.29
698,Janina,Food - Baking,5.49
699,Abeu,Kitchen,22.99
700,Hanan,Clothing - Swimwear,29.99
701,Gianni,Food - Dairy Alternatives,1.99
702,Helene,Food - Dairy Alternatives,3.89
703,Beth,Outdoor,399.99
704,Corabel,Food - Baked Goods,5.49
705,Lawry,Food - Snacks,3.99
706,Steffen,Food - Canned Goods,2.49
707,Pammi,Office,29.99
708,Jelene,Food - Frozen Food,5.99
709,Nickey,Food - Meats,5.49
710,Vale,Kitchen,24.99
711,Kennith,Food - Seafood,6.49
712,Jeanna,Food - Breakfast,4.49
713,Elwood,Food - Dairy Alternatives,1.99
714,Nerty,Food - Marinades,3.29
715,Randal,Kitchen,22
716,Aldrich,Music,199.99
717,Howard,Food - Sauces,4.99
718,Pip,Food - Condiments,4.29
719,Latrena,Toys,24.99
720,Yorgos,Food - Dried Fruits,3.79
721,Katlin,Fitness,34.99
722,Tadd,Books,14.99
723,Danell,Sports,29.99
724,Lock,Food - Dips,3.49
725,Nessy,Food - Vegetables,4.49
726,Edi,Fitness,99.99
727,Renie,Home,19.99
728,Iormina,Outdoor,49.99
729,Hamlen,Food - Canned Goods,2.29
730,Eloisa,Home,14.99
731,Cyndie,Fitness,99.99
732,Jacob,Food - Dairy Alternatives,2.99
733,Ive,Kitchen,18.99
734,Sylvan,Food - Freezer,6.29
735,Collie,Food - Condiments,2.49
736,Loleta,Clothing,24.99
737,Mirilla,Food - Bakery,2.69
738,Ethyl,Outdoor,69.99
739,Charlean,Food - Cereals,3.79
740,Pepe,Clothing - Footwear,29.99
741,Mimi,Health,29.99
742,Gabriellia,Food - Meat & Poultry,5.99
743,Franny,Food - Grains,4.49
744,Gabi,Home Appliances,299.99
745,Carma,Food - Health/Protein,24.99
746,Yolanthe,Food - Condiments,4.29
747,Pamela,Home,19.99
748,Karine,Pets,14.99
749,Thomasine,Food - Pasta,3.79
750,Dalila,Food - Snacks,3.5
751,Berty,Food - Frozen Foods,6.29
752,Justin,Food - Snacks,3.99
753,Leroi,Kitchen,179.99
754,Boniface,Pets,109.99
755,Nydia,Office,99.99
756,Iggie,Clothing - Bottoms,29.99
757,Vere,Office,29.99
758,Eadith,Toys,34.99
759,Bryn,Food - Frozen Foods,4.99
760,Linc,Garden,49.99
761,Sergent,Electronics,49.99
762,Barbaraanne,Beauty,99.99
763,Kalvin,Food - Condiments,4.29
764,Ole,Food - Dairy,3.29
765,Alf,Food - Canned Goods,5.79
766,Ric,Kitchen,39.99
767,Gerek,Fitness,39.99
768,Elsbeth,Pets,49.99
769,Archer,Food - Frozen Foods,6.49
770,Derwin,Audio,39.99
771,Gerry,Food - Soups,3.89
772,Otho,Food - Bakery,2.69
773,Man,Kitchen,24.99
774,Fons,Food - Produce,2.99
775,Florinda,Food - Grains,3.49
776,Deena,Garden,24.99
777,Leighton,Garden,59.99
778,Gualterio,Food - Salads,4.29
779,Ahmed,Food - Seafood,6.49
780,Tabby,Outdoor,159.99
781,Zedekiah,Food - Condiments,3.29
782,Vivi,Kitchen,49.99
783,Richardo,Food - Bakery,3.29
784,Daffy,Food - Baking,4.29
785,Wells,Kitchen,34.99
786,Devlin,Pets,10.99
787,Cully,Food - Breakfast,4.49
788,Dulcie,Food - Frozen Meals,5.99
789,Cameron,Clothing - Accessories,29.99
790,Benny,Food - Condiments,3.29
791,Berkly,Food - Snacks,3.99
792,Rhoda,Food - Beverages,3.49
793,Antony,Food - Meat,12.99
794,Delphinia,Audio,79.99
795,Kerri,Pets,18.99
796,Nonna,Food - Frozen Foods,4.29
797,Glyn,Outdoor,39.99
798,Emmy,Food - Oils & Vinegars,6.49
799,Belita,Home,59.99
800,Agneta,Food - Snacks,3.99
801,York,Food - Beverages,1.99
802,Fabiano,Garden,22.99
803,Conchita,Outdoor,29.99
804,Chloette,Accessories,24.99
805,Weider,Food - Snacks,3.59
806,Nelle,Clothing - Shirts,44.99
807,Starlene,Food - Meat Substitutes,5.99
808,Debby,Food - Baking Goods,1.89
809,Aldous,Food - Frozen Foods,4.99
810,Thurstan,Food - Grains,1.49
811,Dorree,Food - Canned Goods,4.5
812,Rockie,Garden,34.99
813,Kurt,Smart Home,149.99
814,Jeremy,Home,45
815,Rockwell,Food - Baking,5.49
816,Diane,Food - Household,8.99
817,Eberhard,Food - Beverages,3.49
818,Randie,Food - Condiments,3.49
819,Miriam,Toys,49.99
820,Piper,Toys,22.99
821,Stanwood,Food - Condiments,4.29
822,Alie,Food - Sauces,2.49
823,Candi,Kitchen,59.99
824,Dinny,Kitchen,24.99
825,Finlay,Food - Salads,4.99
826,Giselle,Food - Frozen Foods,1.99
827,Milty,Bicycles,34.99
828,Olly,Food - Prepared Meals,5.99
829,Ode,Food,29.99
830,Casandra,Food - Desserts,2.29
831,Leonelle,Kitchen,39.99
832,Denver,Food - Produce,6.99
833,Corine,Food - Breakfast,4.99
834,Othelia,Food - Snacks,2.99
835,Rodrique,Clothing - Skirts,39.99
836,Davide,Home Security,299.99
837,Bianca,Fitness,39.99
838,Carmela,Garden,29.99
839,Erastus,Electronics,99.99
840,Natalee,Clothing - Dresses,39.99
841,Mycah,Accessories,24.99
842,Zaccaria,Kitchen,9.99
843,Billie,Food - Canned Goods,2.99
844,Pattin,Footwear,89.99
845,Rubin,Outdoor,49.99
846,Ryon,Kitchen,89.99
847,Zora,Food - Produce,4.49
848,Nadiya,Food - Frozen Foods,2.99
849,Krishnah,Outdoor,14.99
850,Lilllie,Food - Prepared Foods,4.99
851,Ricard,Music,199.99
852,Romonda,Food - Produce,2.99
853,Kandy,Crafts,22.99
854,Waldon,Pets,15.99
855,Kirsteni,Home,29.99
856,Judah,Clothing - Accessories,24.99
857,Siffre,Food - Prepared Meals,1.29
858,Viki,Home,35
859,Andee,Kitchen,59.99
860,Fae,Food - Baking,1.99
861,Allina,Food - Condiments,3.99
862,Helsa,Food - Snacks,3.29
863,Paulie,Food - Frozen Foods,6.99
864,Violet,Office,29.99
865,Wenda,Fitness,12.99
866,Darbee,Food - Snacks,3.29
867,Rina,Home,39.99
868,Francoise,Home,22.99
869,Em,Food - Sides,2.99
870,Meredith,Office,14.99
871,Kaye,Fitness,34.99
872,Zachery,Food - Snacks,3.29
873,Lodovico,Electronics,299.99
874,Kerrill,Food - Baking,5.99
875,Gal,Food - Cereal,4.29
876,Keriann,Kitchen,89.99
877,Nicholle,Food - Produce,2.79
878,Cristiano,Health,49.99
879,Cori,Food - Canned Goods,4.5
880,Jourdan,Home,15.99
881,Dalli,Kitchen,34.99
882,Sheba,Accessories,24.99
883,Maxine,Beauty,22.99
884,Harli,Music,39.99
885,Johann,Accessories,19.99
886,Anderson,Kitchen,18.99
887,Ryon,Food - Bakery,4.99
888,Daphna,Pets,39.99
889,Philip,Food - Frozen Foods,5.99
890,Aggy,Pets,29.99
891,Barnebas,Clothing - Outerwear,44.99
892,Rosemary,Food - Snacks,3.99
893,Juditha,Home,59.99
894,Milka,Food - Salads,4.99
895,Moselle,Food - Pasta,4.99
896,Adolph,Kitchen,19.99
897,Sharon,Food - Beverages,2.99
898,Marney,Food - Condiments,3.29
899,Roana,Food - Snacks,4.29
900,Chrissy,Storage,15.99
901,Lewiss,Travel,29.99
902,Far,Food - Condiments,3.99
903,Vasilis,Garden,49.99
904,Rosemary,Kitchen,24.99
905,Sergent,Food - Snacks,2.79
906,Emery,Kitchen,39.99
907,Wendye,Food - Condiments,3.99
908,Elaina,Food - Dairy,1.99
909,Gilly,Clothing - Footwear,49.99
910,Elfrida,Food - Breakfast,2.89
911,Lezlie,Kitchen,22.99
912,Jemmie,Food - Dairy,2.99
913,Nance,Health,14.99
914,Krystyna,Food - Soups,4.99
915,Sal,Food - Frozen Fruits,4.89
916,Krissie,Home,19.99
917,Matelda,Home,19.99
918,Joan,Health,14.99
919,Eimile,Food - Frozen Foods,7.99
920,Riannon,Food - Frozen Fruits,4.89
921,Tracey,Food - Sides,3.99
922,Lucien,Office,39.99
923,Erny,Kitchen,34.99
924,Gloriane,Toys,14.99
925,Bonny,Food - Bakery,4.19
926,Bob,Food - Meat & Poultry,5.99
927,Arvie,Kitchen,18.99
928,Kelbee,Kitchen,14.99
929,Junette,Kitchen,24.99
930,Ema,Food - Beverages,3.99
931,Leann,Food - Spices,2.79
932,Wash,Kitchen,19.99
933,Maddalena,Kitchen,79.99
934,Waylon,Food - Condiments,3.79
935,Angelita,Music,39.99
936,Davina,Food - Meat,3.99
937,Devlen,Outdoor,49.99
938,Barri,Food - Frozen Vegetables,5.49
939,Bettina,Food - Sauces,2.59
940,Lorette,Clothing - Accessories,29.99
941,Lind,Fitness,25.99
942,Alyse,Garden,22.99
943,Christabella,Outdoor,24.99
944,Leda,Kitchen,24.99
945,Gabi,Fitness,25.99
946,Kare,Gaming,199.99
947,Jereme,Home,12.99
948,Carce,Food - Condiments,4.29
949,Chlo,Fitness,15.99
950,Denny,Food - Vegetarian,5.49
951,Delano,Food - Frozen Vegetables,5.99
952,Iris,Beauty,99.99
953,Finlay,Food - Vegetables,3.99
954,Caz,Kitchen,49.99
955,Natalee,Food - Frozen Foods,5.99
956,Ario,Food - Soups,2.99
957,Morty,Food - Frozen Meals,5.99
958,Francyne,Food - Frozen Foods,5.99
959,Melva,Art Supplies,79.99
960,Bennie,Food - Snacks,3.99
961,Orella,Kitchen,49.99
962,Josefina,Food - Produce,4.29
963,Bartlet,Kitchen,19.99
964,Nedda,Home,39.99
965,Knox,Food - Produce,3.49
966,Maureen,Food - Frozen Foods,4.99
967,Egbert,Kitchen,89
968,Eilis,Kitchen,29.99
969,Gonzalo,Electronics,29.99
970,Joelynn,Food - Vegetables,4.49
971,Donica,Food - Snacks,3.29
972,Gardie,Food - Sauces,2.49
973,Thaddus,Food - Breakfast,1.99
974,Noble,Food - Grains,2.99
975,Vanya,Food - Snacks,6.99
976,Aurilia,Clothing - Accessories,25.99
977,Cheslie,Accessories,49.99
978,Trueman,Food - Snacks,4.59
979,Holden,Food - Baking,1.99
980,Ninnette,Food - Condiments,3.29
981,Georgiana,Kitchen,89.99
982,Fraser,Clothing - Swimwear,29.99
983,Selestina,Outdoor,9.99
984,Joey,Food - Snacks,4.29
985,Hyman,Outdoor,129.99
986,Luis,Electronics,19.99
987,Randene,Food - Baking,6.49
988,Linda,Art Supplies,19.99
989,Mal,Toys,19.99
990,Tatum,Electronics,169.99
991,Pris,Food - Dairy,1.99
992,Vanny,Food - Snacks,2.29
993,Dian,Fitness,49.99
994,Uri,Clothing - Bottoms,79.99
995,Bree,Bathroom,39.99
996,Jerrie,Food - Baking Goods,1.79
997,Cloe,Accessories,24.99
998,Dallas,Music,359.99
999,Adriana,Kitchen,49.99
1000,Coraline,Food - Marinades,3.79
